7-CONNECT Reference,Merchant,Merchant Reference No,Amount,Pos No,Store No,Store Name,Business Date,Payment Status,Reason Code,Email,Date Created,Amount,Beep_can
2418-7000-0015,Test Kiosk Beep,6378051300007136,695.25,1,3001,"Makati Cinema Square",06/03/2024,POSTED,SUCCESS,,07/05/2024,"695.25","6378051300007136"
2418-7000-0014,Test Kiosk Beep,6378051300007136,183.34,1,3001,"Makati Cinema Square",06/03/2024,POSTED,,,07/05/2024,"183.34","6378051300007136"
2418-7000-0013,Test Kiosk Beep,6378051300007136,172.01,1,3001,"Makati Cinema Square",06/03/2024,POSTED,SUCCESS,,07/05/2024,"172.01","6378051300007136"
2418-7000-0012,Test Kiosk Beep,6378051300007136,80.34,1,3001,"Makati Cinema Square",06/03/2024,POSTED,SUCCESS,,07/05/2024,"80.34","6378051300007136"
2418-6000-0043,CLiQQ Wallet,6eebfb15-e29a-4253-9df6-11bd867cc7d2,200.00,4,2003,"Orion",01/08/2024,POSTED,SUCCESS,,07/04/2024,"null","null"
2418-6000-0042,CLiQQ Wallet,63925593-5dd9-489b-b2f9-f6ea305c4fbb,157.00,4,2003,"Orion",01/08/2024,POSTED,SUCCESS,,07/04/2024,"null","null"
6888-8014-8467,cliqqgrocery,cliqqgrocery-41668UAT,541.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/04/2024,"null","null"
2418-6000-0020,7-11 Music fest 2024,AYFKG2,1500.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,[email],07/04/2024
2782-7953-0051,cliqqgrocery,cliqqgrocery-4165XW5E,442.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/04/2024,"null","null"
9285-9024-9647,cliqqgrocery,cliqqgrocery-415RY92V,488.50,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"null","null"
2418-4000-0027,Test Web Beep,6378051300006666,31.41,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"28.41","6378051300006666"
2418-4000-0026,Test Web Beep,6378051300007158,1003.50,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"1000.50","6378051300007158"
2418-4000-0025,Test Web Beep,6378051300006666,23.75,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"20.75","6378051300006666"
2418-4000-0024,Test Web Beep,6378051300007191,103.50,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"100.50","6378051300007191"
2418-4000-0023,Test Web Beep,6378051300007191,13.15,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"10.15","6378051300007191"
2418-4000-0022,Test Web Beep,6378051300007722,53.10,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"50.10","6378051300007722"
2418-4000-0021,Test Web Beep,6378051300007683,103.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"100.00","6378051300007683"
2418-4000-0020,Test Web Beep,6378051300006666,53.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"50.00","6378051300006666"
2418-4000-0019,Test Web Beep,6378051300007158,13.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"10.00","6378051300007158"
2418-4000-0015,Test Web Beep,6378051300007158,1050.53,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"1000.50","6378051300007158"
2418-4000-0014,Test Web Beep,6378051300007158,21.79,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"20.75","6378051300007158"
2418-4000-0013,Test Web Beep,6378051300007191,105.53,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"100.50","6378051300007191"
2418-4000-0012,Test Web Beep,6378051300007722,10.66,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"10.15","6378051300007722"
2418-4000-0011,Test Web Beep,6378051300007722,52.61,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"50.10","6378051300007722"
2418-4000-0010,Test Web Beep,6378051300007191,210.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"200.00","6378051300007191"
2418-4000-0009,Test Web Beep,6378051300007683,105.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"100.00","6378051300007683"
2418-4000-0008,Test Web Beep,6378051300007158,52.50,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"50.00","6378051300007158"
2418-4000-0007,Test Web Beep,6378051300006666,10.50,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/02/2024,"10.00","6378051300006666"
2418-3000-0018,Test Web Beep,6378051300007722,103.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"100.00","6378051300007722"
2418-3000-0017,Test Web Beep,6378051300007158,503.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"500.00","6378051300007158"
2418-3000-0016,Test Web Beep,6378051300006666,203.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"200.00","6378051300006666"
2418-3000-0015,Test Web Beep,6378051300006666,33.00,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"30.00","6378051300006666"
2418-3000-0014,Test Web Beep,6378051300007722,62.63,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"60.80","6378051300007722"
2418-3000-0013,Test Web Beep,6378051300007683,30.90,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"30.00","6378051300007683"
2418-3000-0012,Test Web Beep,6378051300007191,20.60,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"20.00","6378051300007191"
2418-3000-0009,Test Web Beep,6378051300007191,29.27,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"28.41","6378051300007191"
2418-3000-0008,Test Web Beep,6378051300007158,15.45,1,2681,"EDSA Ortigas",06/13/2024,POSTED,SUCCESS,,07/01/2024,"15.00","6378051300007158"
